order_id,stock name,type,quantity,price,time
756553,Jio,SELL,745,26,05/07/2020 10:05:35
756536,Microsoft,SELL,250,150,05/07/2020 10:05:40
756584,HackerEarth,BUY,272,245,05/07/2020 10:05:45
756547,Jio,SELL,750,20,05/07/2020 10:05:50
756534,Google,SELL,250,200,05/07/2020 10:05:55
756561,Jio,BUY,737,18,05/07/2020 10:06:00
756555,Jio,SELL,743,28,05/07/2020 10:06:05
756522,Apple,BUY,500,100,05/07/2020 10:06:10
756579,HackerEarth,BUY,267,250,05/07/2020 10:06:15
756542,Microsoft,SELL,750,151,05/07/2020 10:06:20
756580,HackerEarth,BUY,268,249,05/07/2020 10:06:25
756597,HackerEarth,SELL,285,260,05/07/2020 10:06:30
756604,Facebook,SELL,292,175,05/07/2020 10:06:35
756559,Jio,SELL,739,20,05/07/2020 10:06:40
756549,Jio,SELL,749,22,05/07/2020 10:06:45
756525,Apple,BUY,500,99,05/07/2020 10:06:50
756546,Jio,SELL,750,20,05/07/2020 10:06:55
756516,Apple,BUY,500,100,05/07/2020 10:07:00
756586,HackerEarth,BUY,274,243,05/07/2020 10:07:05
756593,HackerEarth,SELL,281,256,05/07/2020 10:07:10
756540,Microsoft,SELL,750,147,05/07/2020 10:07:15
756520,Apple,BUY,500,100,05/07/2020 10:07:20
756530,Apple,BUY,500,99,05/07/2020 10:07:25
756543,Microsoft,SELL,750,151,05/07/2020 10:07:30
756545,Jio,SELL,750,20,05/07/2020 10:07:35
756585,HackerEarth,BUY,273,244,05/07/2020 10:07:40
756581,HackerEarth,BUY,269,248,05/07/2020 10:07:45
756601,Facebook,SELL,289,175,05/07/2020 10:07:50
756554,Jio,SELL,744,27,05/07/2020 10:07:55
756527,Apple,BUY,500,99,05/07/2020 10:08:00
756602,Facebook,SELL,290,175,05/07/2020 10:08:05
756550,Jio,SELL,748,23,05/07/2020 10:08:10
